@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A10-M10'

@attribute -0.122Feature84-0.121Feature52-0.121Feature85-0.121Feature78-0.12Feature54-0.12Feature162+0.119Feature149-0.119Feature86-0.119Feature57-0.119Feature58... numeric
@attribute '-0.231Feature33-0.23Feature34-0.205Feature35+0.204Feature99+0.2  Feature98-0.198Feature31-0.195Feature32-0.187Feature36+0.168Feature100+0.168Feature97...' numeric
@attribute '-0.189Feature29+0.189Feature94+0.188Feature95+0.176Feature18+0.173Feature93+0.167Feature96-0.157Feature30+0.15 Feature15-0.145Feature100+0.131Feature17...' numeric
@attribute -0.242Feature102-0.207Feature27-0.199Feature11-0.196Feature103-0.178Feature26-0.174Feature24-0.169Feature25-0.168Feature104+0.157Feature115-0.149Feature154... numeric
@attribute '-0.202Feature50-0.196Feature92-0.196Feature128-0.193Feature14-0.191Feature76-0.19Feature154+0.19 Feature115+0.188Feature141+0.172Feature97-0.156Feature101...' numeric
@attribute '0.28 Feature91+0.271Feature13+0.227Feature104+0.224Feature89+0.222Feature12+0.201Feature90-0.18Feature20+0.176Feature11+0.165Feature105+0.162Feature14...' numeric
@attribute -0.306Feature19-0.304Feature110-0.225Feature111-0.225Feature20-0.209Feature97-0.183Feature109+0.177Feature15+0.176Feature93-0.174Feature108+0.161Feature45... numeric
@attribute '-0.347Feature107-0.321Feature16-0.297Feature106-0.221Feature15-0.204Feature94+0.201Feature11+0.19 Feature89+0.184Feature102-0.165Feature28-0.156Feature111...' numeric
@attribute -0.304Feature108-0.286Feature17+0.246Feature21+0.197Feature20-0.189Feature95+0.169Feature99-0.168Feature23-0.165Feature105-0.153Feature9+0.152Feature112... numeric
@attribute 0.284Feature109+0.279Feature18+0.233Feature22+0.218Feature5+0.213Feature23+0.192Feature114+0.187Feature113-0.183Feature12-0.174Feature103+0.171Feature6... numeric
@attribute Class {-1,1}

@data
-2.982756,-0.968263,-3.925121,2.135036,-1.82283,0.540562,-1.395069,-1.002452,-0.095693,-0.411,1
4.22787,1.717146,2.470201,-2.471051,-1.639264,0.058274,0.374044,-0.28986,2.091189,-0.760405,-1
2.253726,5.205014,-0.506135,-3.877527,0.008445,0.836407,-2.209817,-1.631227,0.002391,0.66132,-1
-4.438951,-1.631637,-2.218889,-1.662501,0.62065,1.243236,1.18309,0.468506,-0.343241,1.229808,1
8.56422,0.44692,-1.028494,0.263341,0.902656,-0.746183,1.784304,-0.586388,-1.317789,0.476569,-1
6.078854,-0.548819,-1.881306,-3.506194,-2.644319,2.248247,0.262782,1.19384,-3.07096,-1.085384,-1
-2.480753,-3.669506,4.02385,-2.440308,4.392369,0.047456,0.603271,0.668279,2.901319,-3.174967,1
0.897148,0.606219,-1.633952,0.80572,0.119899,-1.320483,0.482725,3.115507,-1.404267,-1.359693,1
-8.663186,-2.852147,1.124022,5.499757,-2.417954,-1.019086,3.251024,2.158241,0.812731,0.077579,1
-5.365404,-0.093835,-1.09912,-5.070688,5.432165,1.009256,-1.613144,-1.314967,-0.386555,-2.177898,-1
-5.719847,3.173085,-2.557638,-2.261779,2.189185,-1.994908,-0.051366,2.511424,-1.122723,0.673363,1
-4.505652,2.929585,-3.246705,-0.896324,0.608823,-1.214494,0.025474,-0.04955,-1.255158,1.719389,1
-1.952047,2.154486,1.788272,0.766252,-6.025325,1.136682,1.683126,-0.239536,2.808175,-3.044154,1
-5.656897,1.324259,-1.877614,1.529518,-0.465544,3.185435,0.115796,-1.738586,-1.193548,-2.657648,1
-1.640673,1.894341,4.486084,4.298625,2.197467,1.130348,-1.821522,0.304035,0.702008,-1.17934,1
-4.454143,-2.599007,-6.009779,0.395417,-2.366308,-0.783173,-2.860234,2.529172,-1.284673,-2.915983,1
7.179495,1.504678,0.638859,2.6381,-0.089855,-4.287014,-1.062444,-3.262864,2.017081,-1.335583,-1
-3.897016,-1.66577,6.007449,-3.720907,0.606473,-0.941396,2.186343,0.975539,1.930848,0.29735,1
17.128201,3.507335,0.467946,1.882702,-3.779176,1.862594,-2.548048,-0.419808,3.082272,-1.504309,-1
-0.88108,-2.603922,1.593404,-0.5682,-2.875134,-0.618437,-2.338856,-1.047144,-0.305445,1.934886,1
-1.868667,1.294633,0.842183,0.367969,3.555978,-0.362723,2.325505,-1.893339,2.474062,-0.129408,1
3.639944,-0.324625,-2.663295,-0.846112,1.891558,-3.552011,-3.266174,1.304039,-2.427158,0.623153,1
5.647463,-0.400896,-3.253398,-3.582207,1.759621,-0.853589,2.502942,2.063608,0.422535,2.423299,-1
-4.276027,0.190174,-0.387145,2.113495,-2.551344,0.378053,-1.36932,-2.125477,2.047383,1.524668,1
-5.245293,-1.298327,0.700688,3.058568,1.522873,-1.864257,-1.130458,1.494378,0.489262,-0.320123,1
7.4357,-0.494172,2.761903,-2.407719,0.187787,-0.992229,0.775471,0.706068,-0.281412,-0.257305,1
-6.951391,-3.373778,-1.080332,2.784995,-0.665561,1.517803,0.58628,0.958962,-3.181618,1.801779,1
-8.725515,2.325779,0.443408,0.410305,-3.969632,2.885818,-3.115985,-0.612731,-2.822436,1.645825,1
-9.705396,1.071286,-0.312109,-5.684078,0.368127,-1.345987,-0.214155,-2.748975,-0.144222,0.196106,1
-6.081187,4.368888,-2.150926,-0.971946,-1.47575,1.877168,-1.097426,0.669741,-0.787203,-3.369135,-1
6.08599,2.151546,-2.5322,3.885436,0.461704,3.03337,0.292254,1.855851,0.360346,0.812526,-1
1.063242,5.113248,-0.300197,0.549715,-0.558339,-1.868347,1.055553,3.223066,1.049707,-1.460309,1
3.094906,-3.387085,1.344838,-2.804981,4.148348,-0.21931,0.149988,0.693608,3.005406,-1.018806,-1
-4.018761,0.45411,0.937793,-1.063907,0.197479,-0.097978,0.274653,1.901838,-1.032513,-1.467775,1
-2.535796,0.413032,4.106816,-3.572197,-0.102744,-1.464958,-0.311957,2.38756,-1.773153,-1.139199,1
-11.332751,2.316938,5.561754,0.665856,-4.314877,-8.942644,-2.390859,0.557793,-0.536392,-1.622614,-1
16.935248,-1.03903,2.011208,-2.155653,-3.166919,3.137844,-2.132703,-1.122227,-0.505967,1.776805,-1
3.224619,-2.681761,2.754174,1.005319,1.478891,0.112269,1.171066,0.017918,2.908847,0.967111,-1
-10.517699,1.984021,-0.94735,-2.851736,-3.582609,0.493132,-0.954297,-0.789351,-0.377837,-1.874569,1
1.737408,-5.668666,2.712795,-0.479538,-2.739198,0.70872,1.370027,1.550603,0.360979,1.137524,-1
-14.030406,-2.10968,0.76269,1.208876,-1.711941,2.761278,3.628666,-1.225988,3.622867,2.211632,1
-11.251918,-0.365325,1.31015,0.762349,4.433044,2.811757,-0.296191,0.417296,2.355868,-1.692418,1
1.943746,-2.096168,-0.167142,0.325951,1.876838,1.525961,3.612263,0.457611,1.630669,2.203707,1
-0.384086,1.084433,-0.35635,0.678997,4.074435,0.0741,-2.717748,1.82887,-1.035312,0.327943,1
-8.313374,0.704241,-1.586156,0.846176,-2.661375,1.25268,-4.387447,-2.134585,-1.978668,0.362881,1
2.421228,-0.417815,-1.400184,2.637164,1.430054,0.743004,-1.512433,0.949295,0.588286,-2.673465,1
3.151017,2.192328,-3.489093,-1.800897,2.845904,-2.567445,1.308319,0.623735,3.89273,0.480335,-1
-7.583019,-2.423676,0.806106,-0.976948,1.025801,2.679671,2.191519,-0.75532,-1.066771,0.181905,1
-6.033855,2.664104,8.470283,-4.466332,-3.072731,-4.775054,-1.008631,0.898915,-0.068797,-0.217097,1
-6.493426,1.708353,-0.220725,-1.748245,0.18355,-0.792568,-1.232128,0.109997,0.758744,1.397474,1
-0.117705,1.26413,-0.639873,1.217013,2.68566,2.51886,-1.9134,0.093895,1.037602,-1.600353,-1
9.453529,-4.691687,-0.476868,-4.39576,-4.002341,1.895142,-0.816982,2.176951,1.045357,0.818826,-1
-0.122368,-7.572517,-10.697436,-4.729033,-1.415993,1.25879,4.340309,-7.93164,-6.421904,-4.279771,-1
-5.118026,5.227925,-0.804565,0.137942,-1.148178,0.939905,-2.673363,-1.083153,-1.081206,-2.250382,1
6.165443,9.316403,4.540674,1.327613,-2.868075,0.08474,-0.656521,-0.343759,0.193242,1.407718,1
5.20552,1.172741,-0.216158,2.12558,-5.316455,-2.355969,-2.657685,-0.637787,-2.830081,-1.665904,1
-5.767603,3.179734,-0.838971,0.019518,-1.486762,-0.095742,-0.615834,0.922556,-1.016497,1.762367,1
-1.35927,0.691857,1.069588,-2.65501,4.333142,-0.634724,0.798211,-0.657046,1.667754,-1.992275,1
-2.993331,-2.543101,-0.411058,0.043021,1.128025,3.259307,-1.388788,1.918304,0.995168,0.779391,-1
1.017715,-4.910719,3.600525,-1.701269,4.139293,1.724057,-0.072191,-1.700495,-2.663631,2.33521,-1
0.359356,2.029799,-0.942513,-1.43318,1.644409,-0.326046,0.330462,0.807178,-2.189197,-0.825872,-1
14.069373,-4.203478,2.352141,1.20994,1.747399,2.055209,-2.749973,1.524642,2.365564,-3.621105,-1
-0.667709,5.79581,0.897209,0.270576,-2.882359,-0.805956,1.070871,-0.748405,0.902723,0.865073,1
-1.149275,2.423507,-0.733212,-2.45098,3.89348,0.846388,1.008815,0.501785,1.568937,-1.03876,1
8.702436,4.060675,1.685221,-3.524912,-3.605375,0.152055,0.689253,0.590787,0.342735,0.024966,-1
-2.266075,3.685208,-2.524056,-4.561647,1.004825,-1.526163,0.582058,-1.89578,-0.494795,0.630766,1
-0.763721,2.406033,-3.034119,1.280584,0.093242,-1.640383,0.662518,0.264858,0.871481,0.098461,1
5.488583,-9.48918,-4.159784,-3.099902,-4.014671,-3.218387,2.526787,3.286041,1.747272,-2.995274,-1
4.723501,-2.718654,-1.798793,-2.511475,1.133314,-0.465491,2.533971,2.627606,-1.466386,-1.204455,-1
15.373606,2.071329,1.541241,-5.072366,-1.838231,-0.442367,1.608223,0.66613,-0.463033,2.778216,-1
1.089103,-1.372104,-4.191835,-1.522968,-3.343101,3.951121,4.112546,1.308969,1.339649,-3.284751,1
4.988038,-1.429769,6.763024,-4.545241,0.62687,0.386483,1.576951,2.221585,1.971926,-1.177145,-1
-4.954702,-0.699387,-6.591666,-3.803645,-2.25824,3.149011,3.209364,-0.817441,1.037938,2.571583,-1
-3.839056,-0.425839,-0.229848,-1.425675,-4.212851,1.04906,-0.414382,-2.625971,1.468943,1.64496,-1
-6.253361,1.065292,-3.08414,-1.083105,2.297874,0.038321,2.680391,-0.875296,0.672714,0.676681,-1
0.328016,4.792328,3.028289,1.08961,-2.438195,1.357395,-2.374476,-0.198244,0.752777,0.06504,1
-0.826723,4.937714,-1.478583,2.519163,-0.598641,1.367514,1.643669,-2.22703,0.22052,-0.190012,-1
