@relation 'Music_Emotion_Recognition_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A10-M10'

@attribute '-0.124Feature84-0.124Feature52-0.123Feature85-0.122Feature78-0.121Feature156-0.121Feature86+0.12 Feature150-0.12Feature162+0.12 Feature149-0.12Feature58...' numeric
@attribute -0.223Feature33-0.219Feature34-0.208Feature35-0.198Feature32+0.193Feature98+0.187Feature99-0.183Feature36-0.177Feature31+0.172Feature97+0.167Feature101... numeric
@attribute -0.224Feature29+0.197Feature93+0.194Feature95+0.183Feature94+0.172Feature92-0.171Feature28+0.165Feature18+0.163Feature96-0.161Feature30+0.148Feature14... numeric
@attribute '-0.226Feature25-0.206Feature27-0.2Feature103-0.181Feature102-0.173Feature36+0.169Feature101+0.167Feature116-0.161Feature26-0.159Feature11+0.15 Feature92...' numeric
@attribute '-0.244Feature50+0.24 Feature115-0.238Feature154-0.226Feature128-0.225Feature76-0.212Feature24+0.204Feature141-0.176Feature104-0.167Feature102-0.162Feature105...' numeric
@attribute 0.288Feature13+0.278Feature91+0.253Feature104+0.225Feature89+0.193Feature12+0.184Feature141-0.176Feature128-0.176Feature50-0.175Feature76+0.171Feature11... numeric
@attribute '0.286Feature110+0.278Feature19+0.231Feature111+0.223Feature109+0.205Feature108+0.184Feature20+0.177Feature97-0.157Feature121+0.15 Feature18-0.148Feature22...' numeric
@attribute -0.331Feature106-0.305Feature15-0.292Feature107-0.29Feature16+0.225Feature89-0.214Feature94+0.212Feature11-0.211Feature93+0.183Feature102-0.175Feature4... numeric
@attribute '-0.271Feature20-0.261Feature21+0.22 Feature23+0.213Feature17+0.213Feature108-0.207Feature99-0.199Feature98-0.195Feature111+0.178Feature114+0.174Feature105...' numeric
@attribute -0.343Feature18-0.335Feature109-0.256Feature22-0.248Feature113-0.218Feature96+0.204Feature103+0.203Feature12-0.177Feature46-0.172Feature45+0.133Feature120... numeric
@attribute Class {-1,1}

@data
0.151603,-5.413005,-6.178657,-4.638009,-1.248563,-0.333446,1.551889,1.796917,-1.544758,2.752872,-1
5.852427,-8.479968,-5.167354,0.722942,-4.894124,-4.018021,-1.952344,-0.794345,-0.304597,3.552868,-1
0.475254,0.767177,-2.383154,-0.573059,-0.424568,-0.538393,0.061804,1.99503,1.224456,0.131275,1
0.872653,1.56069,0.975237,-0.784332,2.906332,-0.246441,0.097858,-0.770137,-2.106382,0.82651,1
-0.161783,-1.630992,-3.07261,-0.970564,1.505799,-0.574641,2.129357,1.787799,0.802794,-0.62159,-1
0.146956,4.038268,-0.251901,0.310278,-1.567231,-3.179845,-1.080866,1.218626,1.749886,-0.80812,1
5.79883,-1.979947,-1.747885,-3.704523,3.531579,0.36853,-0.605002,1.291824,-4.716295,0.277302,-1
7.603782,1.492474,1.207632,1.712047,1.36893,-3.350821,2.53646,-4.361109,-2.46004,0.839226,-1
1.71691,3.690562,1.887195,0.234309,0.147468,-0.270181,0.052314,0.327805,-1.457729,1.604533,1
2.227878,4.80608,-2.651178,0.472253,0.802755,-0.212727,-0.857132,-1.284001,-0.948042,-0.737145,1
-9.112241,-1.595068,0.850789,-0.486776,3.095187,1.717606,2.64124,0.474645,-2.133279,1.816726,1
4.1959,2.299859,-2.925014,0.581807,1.412958,1.863023,1.006938,0.65274,-2.10701,1.690903,-1
3.683534,2.660218,-4.117748,-1.577155,1.627359,-1.908686,-2.217525,-0.080607,-4.371249,0.199961,-1
3.414011,5.997796,3.419313,-0.423738,-3.500037,1.440698,1.887338,-0.699805,0.530224,1.975275,1
-11.225964,2.658548,5.732776,0.618815,-2.865081,-9.666444,2.691442,-1.213012,-0.507012,2.406528,-1
-11.094241,-1.646709,3.625745,-0.614434,4.958044,0.823201,-1.289955,0.780851,1.930523,1.300747,1
6.7452,-0.03217,-2.355668,2.071467,-0.777693,0.412399,-4.088797,1.813101,1.566822,0.697856,-1
4.12853,-3.143418,-0.755031,-1.885522,1.571526,-0.336089,-0.473547,-0.417635,0.830074,-1.000339,-1
2.312921,4.149657,-2.462,-0.350904,-1.718603,4.802163,0.380043,-0.993938,-1.287334,1.562099,-1
-6.303491,1.353701,0.33421,-2.406944,2.655179,0.521768,0.416107,-1.371828,-1.143073,-0.887984,1
-8.89264,-6.843051,0.212974,6.459154,-0.411119,2.103635,-2.405626,-0.884302,-1.750584,1.379493,1
5.660076,5.039604,6.051939,0.759775,-3.120065,0.012414,-1.954224,0.611737,0.081116,1.557841,1
5.259289,-0.775615,1.430454,0.180909,3.340623,-4.872229,0.060101,-1.337892,1.682151,1.741024,1
4.311164,3.653326,2.237564,4.512876,2.876156,3.382017,3.431721,-2.327753,-1.880718,-1.591675,-1
9.740482,-4.334915,-1.308106,-1.485297,-6.215642,1.291098,-0.52333,2.243538,-0.055336,0.316587,-1
1.016551,-0.479167,-0.2633,1.163197,-2.044614,-0.136282,-0.965165,1.368999,1.471202,-1.487048,-1
0.207475,1.654114,3.458505,-1.661113,-4.473914,-1.979406,-0.263899,-0.258973,0.460623,0.916957,1
0.87709,3.431049,-1.157712,0.13714,-0.780364,-2.844467,-1.479969,-0.62127,1.532359,-1.680168,-1
-0.059136,1.309249,0.135774,-3.362715,2.98498,0.237253,-2.332356,-1.114908,-1.316043,0.408721,1
-0.614136,-2.415787,1.277334,0.471489,-2.863439,-1.215443,2.395717,1.171478,-0.44982,0.433732,1
-2.638898,1.924493,-0.905354,1.693946,2.913223,-1.130131,1.728237,-2.019007,0.482878,-2.228497,1
-9.908928,2.283048,-2.865163,-2.106076,1.983039,-3.311716,-0.863785,2.522641,2.712014,-0.78307,1
0.117083,-5.735047,-12.795953,-0.535315,-3.381878,1.785024,0.237129,-8.267554,5.339756,1.19955,-1
-5.585362,1.670588,-1.552243,2.271702,0.261571,3.194184,0.829297,-1.491836,1.034255,1.537881,1
6.708599,2.900002,1.185472,2.397403,0.741826,2.671498,-1.756973,1.92277,0.498371,-0.611837,1
-5.933022,4.909243,-1.663664,0.573071,-1.741997,1.632267,0.063301,0.956397,0.312671,3.945946,-1
2.287628,2.150449,-0.682772,0.259288,0.239815,-1.130276,-0.283897,3.655486,-0.094935,-1.758047,1
-3.882668,0.614096,-1.058212,-1.718102,2.236629,0.519888,1.26072,-1.305733,2.368082,-0.335284,1
-9.885982,4.059774,-0.949076,-3.189841,-1.739503,-3.180082,0.983084,-1.385586,-1.314069,-1.47051,1
-9.289397,-4.569774,-1.090627,3.253516,-3.250497,2.327198,-2.653154,-0.200208,0.080256,1.546394,1
2.30955,4.243167,-0.015763,-4.350915,-4.506845,-0.93573,-0.353991,-0.523939,1.808085,-1.42164,1
3.205263,0.855041,-1.309413,-4.605299,0.295656,-3.875159,-1.462482,-2.986423,2.905027,0.28578,1
-5.961395,1.577906,-3.671947,-0.663939,1.417768,-0.456638,-2.610207,-0.041209,-0.861956,-2.826212,-1
-4.330408,-1.15899,1.451651,1.466517,3.691709,-1.853059,-0.691283,-0.936587,1.945682,-1.197083,1
11.273649,2.509566,0.45803,1.037146,2.20115,1.852079,0.636669,0.300292,-0.605659,-0.461747,-1
-5.848842,2.525989,7.268034,-4.842425,-5.231886,-5.329088,0.947774,-0.439295,-0.762243,-0.088713,1
-0.673179,-2.158707,1.740647,1.468668,-0.864454,1.024618,0.242544,-1.387043,-0.188696,2.337003,1
1.397591,0.753181,-1.797309,3.550872,2.124589,0.738076,1.194286,2.888613,-0.565058,-0.285234,-1
2.472138,5.67206,-1.103725,-2.599571,-2.378496,0.621418,2.302191,-0.448123,-0.483901,-1.024191,-1
-9.13277,1.510807,-2.421353,-6.233263,-0.451189,1.500571,-0.633564,-0.339827,-1.150059,-0.056024,-1
1.474218,4.904226,0.884545,0.860418,0.437423,-1.773974,-3.153627,2.868151,-0.702769,2.208026,1
-0.339631,5.800941,1.977407,1.750934,-2.385362,-1.327196,-0.520276,-2.027238,-0.569905,-1.818872,1
0.758386,1.167977,-2.163684,0.595174,0.312915,2.942343,3.681054,-2.471477,-0.006146,0.050907,-1
-0.906559,0.088229,2.397064,-0.206244,1.460209,0.777039,0.839013,-0.678987,-0.733509,1.128776,1
-0.531913,-1.145907,2.078711,2.49876,1.757372,0.788076,1.139007,-0.073896,0.293439,-0.152629,-1
9.998095,0.604011,3.461989,4.916952,-1.45321,-1.503567,-3.668534,-0.833972,2.219591,2.816093,1
-9.289541,-3.724966,3.616996,-3.221247,2.438369,0.417387,-1.070215,-0.781403,2.925528,0.250978,1
0.259928,2.089487,0.259309,2.084799,0.058333,-4.906167,-0.050099,1.824548,0.729751,-0.014117,1
4.057668,0.402448,-3.156024,-1.311524,1.433901,-3.252448,3.173516,1.664617,1.730626,0.566635,1
2.428403,-6.092374,2.139285,-1.200865,0.103673,-1.221358,3.502507,-3.126514,-0.798831,-2.339423,-1
-1.386453,1.396226,5.420027,0.864767,3.851354,1.579137,1.428234,1.095384,-1.428202,1.090788,1
9.333225,0.674294,-1.713911,-0.092993,-0.30462,-2.415058,-2.877813,0.158955,-2.382819,2.256064,-1
8.97673,-15.57478,-5.143174,-2.127871,-4.538873,-5.673152,7.451584,-3.476064,-0.483706,3.37821,-1
-6.900354,-1.094164,3.578321,-0.734078,3.103486,-0.81448,-2.730769,-1.611176,-1.558457,-0.719617,1
-8.40047,-3.117221,2.418896,4.643734,1.565589,-1.169689,-4.070437,0.442562,0.032794,0.941004,1
6.13124,1.826131,2.0575,-3.468243,-4.550037,1.20527,-0.790631,0.603367,-2.208052,-0.425718,-1
-4.173607,0.685883,1.504457,0.445111,3.160069,-1.570616,-0.27492,-0.262271,-1.051775,-0.315488,1
17.549248,2.823305,2.865448,3.476208,-2.750583,2.460408,1.628214,0.933792,-2.561712,1.013461,-1
2.366693,0.125885,-0.262505,1.985996,3.490384,-0.856999,2.918887,2.86075,0.600403,-0.848214,1
0.408317,-1.405464,-0.024376,0.84844,2.548671,-1.04074,3.117393,-0.763257,1.587708,-1.620012,1
1.179813,0.880904,-1.280394,0.848892,0.809307,-1.532489,-1.046121,1.430196,1.831391,2.82806,1
-8.877617,-4.010517,-0.682701,2.037032,2.70998,-1.933436,-3.922602,-0.491298,2.104672,-2.018784,1
-4.845854,-0.017178,1.011019,-0.309466,0.548232,-2.451288,-3.849463,1.318428,0.234116,-1.6613,1
1.071982,3.796511,-3.366919,-1.301,0.10446,-1.798787,-1.499901,0.663484,0.845663,-0.08604,1
-3.894992,1.434229,-3.930063,-3.556849,-0.154518,-0.253201,-3.410221,-0.918841,0.710901,2.374254,1
-3.570159,-0.827647,-2.990781,5.945337,-0.819848,-2.132179,2.373866,0.995056,-1.725037,-3.202631,1
-3.711067,0.295425,-0.902706,1.578568,-4.719041,0.599772,1.694596,-2.759914,-0.71524,-2.445718,-1
